"Category","URL","Name","Status","Expected","Redirect","TimeMs","ContentType"
"Root","https://nekotab.app/","Homepage","200","200",,"1099","text/html; charset=utf-8"
"Root","https://nekotab.app/start/","Blank site start","302","200","/","765","text/html; charset=utf-8"
"Root","https://nekotab.app/style/","Style guide","200","200",,"289","text/html; charset=utf-8"
"Root","https://nekotab.app/create/","Create tournament","302","200 or 302","/accounts/login/?next=/create/","235","text/html; charset=utf-8"
"Root","https://nekotab.app/create/ie/","Create IE tournament","302","200 or 302","/accounts/login/?next=/create/ie/","239","text/html; charset=utf-8"
"Root","https://nekotab.app/create/congress/","Create congress tournament","302","200 or 302","/accounts/login/?next=/create/congress/","238","text/html; charset=utf-8"
"Root","https://nekotab.app/register/tournament/","Register + create tournament","302","200","/accounts/login/?next=/register/tournament/","239","text/html; charset=utf-8"
"Root","https://nekotab.app/register/organization/","Register + create org","302","200","/accounts/login/?next=/register/organization/","241","text/html; charset=utf-8"
"Root","https://nekotab.app/for-organizers/","Marketing page","200","200",,"309","text/html; charset=utf-8"
"Root","https://nekotab.app/free-debate-tab-software/","SEO page","200","200",,"277","text/html; charset=utf-8"
"Root","https://nekotab.app/bp-debate-tabulation/","SEO page BP","200","200",,"319","text/html; charset=utf-8"
"Root","https://nekotab.app/tabroom-alternative/","SEO page Tabroom","200","200",,"325","text/html; charset=utf-8"
"Root","https://nekotab.app/sitemap.xml","Sitemap","200","200 XML",,"295","application/xml"
"Root","https://nekotab.app/robots.txt","Robots","200","200 text",,"283","text/plain"
"Root","https://nekotab.app/ads.txt","Ads","200","200 text",,"282","text/plain"
"Root","https://nekotab.app/googlee0a2b1e83278e880.html","Verification 1","200","200",,"304","text/html; charset=utf-8"
"Root","https://nekotab.app/google4a7d5456478d704b.html","Verification 2","200","200",,"321","text/html; charset=utf-8"
"Root","https://nekotab.app/api/","API root","500","200 JSON",,"393","text/html; charset=utf-8"
"Root","https://nekotab.app/api/v1/","API v1 root","404","200 JSON",,"334","text/html; charset=utf-8"
"Root","https://nekotab.app/api/schema/","OpenAPI schema","404","200",,"274","text/html; charset=utf-8"
"Root","https://nekotab.app/api/schema/redoc/","API docs","200","200",,"417","text/html; charset=utf-8"
"Auth","https://nekotab.app/accounts/login/","Login","200","200",,"273","text/html; charset=utf-8"
"Auth","https://nekotab.app/accounts/signup/","Signup","200","200",,"285","text/html; charset=utf-8"
"Auth","https://nekotab.app/accounts/password_reset/","Password Reset","200","200",,"318","text/html; charset=utf-8"
"Auth","https://nekotab.app/accounts/password_reset/done/","Password Reset Done","200","200",,"273","text/html; charset=utf-8"
"Auth","https://nekotab.app/accounts/logout/","Logout","405","302",,"238","text/html; charset=utf-8"
"Global","https://nekotab.app/forum/","Forum home","200","200",,"292","text/html; charset=utf-8"
"Global","https://nekotab.app/motions-bank/","Motion Bank home","200","200",,"277","text/html; charset=utf-8"
"Global","https://nekotab.app/motions-bank/doctor/","Motion Doctor","200","200",,"283","text/html; charset=utf-8"
"Global","https://nekotab.app/passport/","Passport directory","200","200",,"293","text/html; charset=utf-8"
"Global","https://nekotab.app/organizations/","Org list","302","200 or 302","/accounts/login/?next=/organizations/","235","text/html; charset=utf-8"
"Global","https://nekotab.app/campaigns/","Campaign list","302","200 or 302","/accounts/login/","237","text/html; charset=utf-8"
"Global","https://nekotab.app/analytics/","Analytics dashboard","302","200 or 302/403","/accounts/login/?next=/analytics/","235","text/html; charset=utf-8"
"Global","https://nekotab.app/notifications/status/","Email status","404","200 or 302",,"284","text/html; charset=utf-8"
"TourneyPublic-Path","https://nekotab.app/dc-2026/","Tournament homepage","301","200","https://dc-2026.nekotab.app/","236","text/html; charset=utf-8"
"TourneyPublic-Path","https://nekotab.app/dc-2026/schedule/","Public schedule","301","200","https://dc-2026.nekotab.app/schedule/","234","text/html; charset=utf-8"
"TourneyPublic-Path","https://nekotab.app/dc-2026/draw/","Current round draw","301","200","https://dc-2026.nekotab.app/draw/","235","text/html; charset=utf-8"
"TourneyPublic-Path","https://nekotab.app/dc-2026/draw/round/1/","Draw for round 1","301","200","https://dc-2026.nekotab.app/draw/round/1/","234","text/html; charset=utf-8"
"TourneyPublic-Path","https://nekotab.app/dc-2026/draw/sides/","Side allocations","301","200","https://dc-2026.nekotab.app/draw/sides/","235","text/html; charset=utf-8"
"TourneyPublic-Path","https://nekotab.app/dc-2026/results/","Public results index","301","200","https://dc-2026.nekotab.app/results/","234","text/html; charset=utf-8"
"TourneyPublic-Path","https://nekotab.app/dc-2026/results/round/1/","Results for round 1","301","200","https://dc-2026.nekotab.app/results/round/1/","237","text/html; charset=utf-8"
"TourneyPublic-Path","https://nekotab.app/dc-2026/motions/","Released motions","301","200","https://dc-2026.nekotab.app/motions/","234","text/html; charset=utf-8"
"TourneyPublic-Path","https://nekotab.app/dc-2026/motions/statistics/","Motion statistics","301","200","https://dc-2026.nekotab.app/motions/statistics/","236","text/html; charset=utf-8"
"TourneyPublic-Path","https://nekotab.app/dc-2026/participants/list/","Participant list","301","200","https://dc-2026.nekotab.app/participants/list/","237","text/html; charset=utf-8"
"TourneyPublic-Path","https://nekotab.app/dc-2026/participants/institutions/","Institution list","301","200","https://dc-2026.nekotab.app/participants/institutions/","235","text/html; charset=utf-8"
"TourneyPublic-Path","https://nekotab.app/dc-2026/participants/team/1/","Team record pk=1","301","200 or 404","https://dc-2026.nekotab.app/participants/team/1/","235","text/html; charset=utf-8"
"TourneyPublic-Path","https://nekotab.app/dc-2026/participants/adjudicator/1/","Adj record pk=1","301","200 or 404","https://dc-2026.nekotab.app/participants/adjudicator/1/","237","text/html; charset=utf-8"
"TourneyPublic-Path","https://nekotab.app/dc-2026/standings/current-standings/","Current team standings","301","200","https://dc-2026.nekotab.app/standings/current-standings/","237","text/html; charset=utf-8"
"TourneyPublic-Path","https://nekotab.app/dc-2026/standings/team/","Team tab","301","200","https://dc-2026.nekotab.app/standings/team/","237","text/html; charset=utf-8"
"TourneyPublic-Path","https://nekotab.app/dc-2026/standings/speaker/","Speaker tab","301","200","https://dc-2026.nekotab.app/standings/speaker/","234","text/html; charset=utf-8"
"TourneyPublic-Path","https://nekotab.app/dc-2026/standings/replies/","Reply tab","301","200","https://dc-2026.nekotab.app/standings/replies/","237","text/html; charset=utf-8"
"TourneyPublic-Path","https://nekotab.app/dc-2026/standings/adjudicators/","Adj tab","301","200","https://dc-2026.nekotab.app/standings/adjudicators/","237","text/html; charset=utf-8"
"TourneyPublic-Path","https://nekotab.app/dc-2026/standings/diversity/","Diversity stats","301","200","https://dc-2026.nekotab.app/standings/diversity/","236","text/html; charset=utf-8"
"TourneyPublic-Path","https://nekotab.app/dc-2026/break/","Break index","301","200","https://dc-2026.nekotab.app/break/","234","text/html; charset=utf-8"
"TourneyPublic-Path","https://nekotab.app/dc-2026/break/adjudicators/","Breaking adjs","301","200","https://dc-2026.nekotab.app/break/adjudicators/","239","text/html; charset=utf-8"
"TourneyPublic-Path","https://nekotab.app/dc-2026/feedback/progress/","Feedback progress","301","200","https://dc-2026.nekotab.app/feedback/progress/","237","text/html; charset=utf-8"
"TourneyPublic-Path","https://nekotab.app/dc-2026/checkins/status/people/","Check-in status","301","200","https://dc-2026.nekotab.app/checkins/status/people/","237","text/html; charset=utf-8"
"TourneyPublic-Path","https://nekotab.app/dc-2026/registration/","Registration landing","404","200",,"271","text/html; charset=utf-8"
"TourneyPublic-Sub","https://dc-2026.nekotab.app/","Tournament homepage [sub]","200","200",,"1046","text/html; charset=utf-8"
"TourneyPublic-Sub","https://dc-2026.nekotab.app/schedule/","Public schedule [sub]","403","200",,"373","text/html; charset=utf-8"
"TourneyPublic-Sub","https://dc-2026.nekotab.app/draw/","Current round draw [sub]","403","200",,"1063","text/html; charset=utf-8"
"TourneyPublic-Sub","https://dc-2026.nekotab.app/draw/round/1/","Draw for round 1 [sub]","403","200",,"982","text/html; charset=utf-8"
"TourneyPublic-Sub","https://dc-2026.nekotab.app/draw/sides/","Side allocations [sub]","403","200",,"983","text/html; charset=utf-8"
"TourneyPublic-Sub","https://dc-2026.nekotab.app/results/","Public results index [sub]","403","200",,"993","text/html; charset=utf-8"
"TourneyPublic-Sub","https://dc-2026.nekotab.app/results/round/1/","Results for round 1 [sub]","403","200",,"999","text/html; charset=utf-8"
"TourneyPublic-Sub","https://dc-2026.nekotab.app/motions/","Released motions [sub]","403","200",,"1045","text/html; charset=utf-8"
"TourneyPublic-Sub","https://dc-2026.nekotab.app/motions/statistics/","Motion statistics [sub]","403","200",,"1033","text/html; charset=utf-8"
"TourneyPublic-Sub","https://dc-2026.nekotab.app/participants/list/","Participant list [sub]","403","200",,"968","text/html; charset=utf-8"
"TourneyPublic-Sub","https://dc-2026.nekotab.app/participants/institutions/","Institution list [sub]","403","200",,"990","text/html; charset=utf-8"
"TourneyPublic-Sub","https://dc-2026.nekotab.app/participants/team/1/","Team record pk=1 [sub]","404","200 or 404",,"1029","text/html; charset=utf-8"
"TourneyPublic-Sub","https://dc-2026.nekotab.app/participants/adjudicator/1/","Adj record pk=1 [sub]","404","200 or 404",,"333","text/html; charset=utf-8"
"TourneyPublic-Sub","https://dc-2026.nekotab.app/standings/current-standings/","Current team standings [sub]","403","200",,"272","text/html; charset=utf-8"
"TourneyPublic-Sub","https://dc-2026.nekotab.app/standings/team/","Team tab [sub]","403","200",,"984","text/html; charset=utf-8"
"TourneyPublic-Sub","https://dc-2026.nekotab.app/standings/speaker/","Speaker tab [sub]","403","200",,"1028","text/html; charset=utf-8"
"TourneyPublic-Sub","https://dc-2026.nekotab.app/standings/replies/","Reply tab [sub]","403","200",,"1059","text/html; charset=utf-8"
"TourneyPublic-Sub","https://dc-2026.nekotab.app/standings/adjudicators/","Adj tab [sub]","403","200",,"1235","text/html; charset=utf-8"
"TourneyPublic-Sub","https://dc-2026.nekotab.app/standings/diversity/","Diversity stats [sub]","403","200",,"1067","text/html; charset=utf-8"
"TourneyPublic-Sub","https://dc-2026.nekotab.app/break/","Break index [sub]","403","200",,"1043","text/html; charset=utf-8"
"TourneyPublic-Sub","https://dc-2026.nekotab.app/break/adjudicators/","Breaking adjs [sub]","403","200",,"1065","text/html; charset=utf-8"
"TourneyPublic-Sub","https://dc-2026.nekotab.app/feedback/progress/","Feedback progress [sub]","403","200",,"1001","text/html; charset=utf-8"
"TourneyPublic-Sub","https://dc-2026.nekotab.app/checkins/status/people/","Check-in status [sub]","403","200",,"985","text/html; charset=utf-8"
"TourneyPublic-Sub","https://dc-2026.nekotab.app/registration/","Registration landing [sub]","404","200",,"982","text/html; charset=utf-8"
"CongressPublic","https://nekotab.app/dc-2026/congress/standings/","Congress pub standings","301","200","https://dc-2026.nekotab.app/congress/standings/","240","text/html; charset=utf-8"
"CongressPublic-Sub","https://dc-2026.nekotab.app/congress/standings/","Congress pub standings [sub]","200","200",,"315","text/html; charset=utf-8"
"CongressPublic","https://nekotab.app/dc-2026/congress/student/session/1/","Student session view","301","200 or 404","https://dc-2026.nekotab.app/congress/student/session/1/","235","text/html; charset=utf-8"
"CongressPublic-Sub","https://dc-2026.nekotab.app/congress/student/session/1/","Student session view [sub]","200","200 or 404",,"297","text/html; charset=utf-8"
"IEPublic","https://nekotab.app/dc-2026/ie/","Public IE dashboard","301","200","https://dc-2026.nekotab.app/ie/","237","text/html; charset=utf-8"
"IEPublic-Sub","https://dc-2026.nekotab.app/ie/","Public IE dashboard [sub]","403","200",,"526","text/html; charset=utf-8"
"IEPublic","https://nekotab.app/dc-2026/ie/1/standings/","IE event standings","301","200 or 404","https://dc-2026.nekotab.app/ie/1/standings/","236","text/html; charset=utf-8"
"IEPublic-Sub","https://dc-2026.nekotab.app/ie/1/standings/","IE event standings [sub]","403","200 or 404",,"991","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/","Admin home","301","200 or 302","https://dc-2026.nekotab.app/admin/","238","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/configure/","Tournament config","301","200 or 302","https://dc-2026.nekotab.app/admin/configure/","239","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/options/","Options index","301","200 or 302","https://dc-2026.nekotab.app/admin/options/","238","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/participants/list/","Admin participant list","301","200 or 302","https://dc-2026.nekotab.app/admin/participants/list/","234","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/participants/institutions/","Admin institutions","301","200 or 302","https://dc-2026.nekotab.app/admin/participants/institutions/","235","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/participants/code-names/","Code names","301","200 or 302","https://dc-2026.nekotab.app/admin/participants/code-names/","236","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/participants/eligibility/","Speaker eligibility","301","200 or 302","https://dc-2026.nekotab.app/admin/participants/eligibility/","236","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/participants/team/1/","Admin team record","301","200 or 302","https://dc-2026.nekotab.app/admin/participants/team/1/","233","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/participants/adjudicator/1/","Admin adj record","301","200 or 302","https://dc-2026.nekotab.app/admin/participants/adjudicator/1/","235","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/import/simple/","Simple importer","301","200 or 302","https://dc-2026.nekotab.app/admin/import/simple/","234","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/import/export/","Export page","301","200 or 302","https://dc-2026.nekotab.app/admin/import/export/","234","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/privateurls/","Private URLs list","301","200 or 302","https://dc-2026.nekotab.app/admin/privateurls/","236","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/availability/round/1/","Availability for R1","301","200 or 302","https://dc-2026.nekotab.app/admin/availability/round/1/","241","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/availability/round/1/adjudicators/","Adj availability","301","200 or 302","https://dc-2026.nekotab.app/admin/availability/round/1/adjudicators/","235","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/availability/round/1/teams/","Team availability","301","200 or 302","https://dc-2026.nekotab.app/admin/availability/round/1/teams/","239","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/availability/round/1/venues/","Venue availability","301","200 or 302","https://dc-2026.nekotab.app/admin/availability/round/1/venues/","238","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/draw/round/1/","Admin draw for R1","301","200 or 302","https://dc-2026.nekotab.app/admin/draw/round/1/","237","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/draw/round/1/details/","Draw details","301","200 or 302","https://dc-2026.nekotab.app/admin/draw/round/1/details/","237","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/draw/round/1/position-balance/","Position balance","301","200 or 302","https://dc-2026.nekotab.app/admin/draw/round/1/position-balance/","238","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/draw/round/1/display/","Draw display","301","200 or 302","https://dc-2026.nekotab.app/admin/draw/round/1/display/","240","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/draw/round/current/display-by-venue/","Current draw by venue","301","200 or 302","https://dc-2026.nekotab.app/admin/draw/round/current/display-by-venue/","236","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/draw/round/current/display-by-team/","Current draw by team","301","200 or 302","https://dc-2026.nekotab.app/admin/draw/round/current/display-by-team/","239","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/draw/sides/","Side allocations","301","200 or 302","https://dc-2026.nekotab.app/admin/draw/sides/","236","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/results/round/1/","Admin results for R1","301","200 or 302","https://dc-2026.nekotab.app/admin/results/round/1/","234","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/motions/round/1/edit/","Edit motions R1","301","200 or 302","https://dc-2026.nekotab.app/admin/motions/round/1/edit/","237","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/motions/round/1/display/","Display motions R1","301","200 or 302","https://dc-2026.nekotab.app/admin/motions/round/1/display/","238","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/motions/statistics/","Motion stats","301","200 or 302","https://dc-2026.nekotab.app/admin/motions/statistics/","238","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/feedback/","Feedback overview","301","200 or 302","https://dc-2026.nekotab.app/admin/feedback/","234","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/feedback/progress/","Feedback progress","301","200 or 302","https://dc-2026.nekotab.app/admin/feedback/progress/","235","text/html; charset=utf-8"
