"Category","URL","Name","Status","Expected","Redirect","TimeMs","ContentType"
"Admin-Path","https://nekotab.app/dc-2026/admin/feedback/latest/","Latest feedback","301","200 or 302","https://dc-2026.nekotab.app/admin/feedback/latest/","237","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/feedback/important/","Important feedback","404","200 or 302",,"501","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/feedback/comments/","Feedback comments","301","200 or 302","https://dc-2026.nekotab.app/admin/feedback/comments/","235","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/feedback/source/list/","By source","301","200 or 302","https://dc-2026.nekotab.app/admin/feedback/source/list/","237","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/feedback/target/list/","By target","301","200 or 302","https://dc-2026.nekotab.app/admin/feedback/target/list/","249","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/feedback/add/","Add feedback index","301","200 or 302","https://dc-2026.nekotab.app/admin/feedback/add/","238","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/standings/round/1/","Admin standings R1","301","200 or 302","https://dc-2026.nekotab.app/admin/standings/round/1/","237","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/standings/round/1/team/","Team standings R1","301","200 or 302","https://dc-2026.nekotab.app/admin/standings/round/1/team/","238","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/standings/round/1/speaker/","Speaker standings R1","301","200 or 302","https://dc-2026.nekotab.app/admin/standings/round/1/speaker/","238","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/standings/round/1/reply/","Reply standings R1","301","200 or 302","https://dc-2026.nekotab.app/admin/standings/round/1/reply/","235","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/standings/round/1/diversity/","Diversity R1","301","200 or 302","https://dc-2026.nekotab.app/admin/standings/round/1/diversity/","237","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/break/","Break index","301","200 or 302","https://dc-2026.nekotab.app/admin/break/","234","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/break/adjudicators/","Breaking adjs","301","200 or 302","https://dc-2026.nekotab.app/admin/break/adjudicators/","239","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/break/eligibility/","Break eligibility","301","200 or 302","https://dc-2026.nekotab.app/admin/break/eligibility/","241","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/checkins/prescan/","Check-in scanner","301","200 or 302","https://dc-2026.nekotab.app/admin/checkins/prescan/","238","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/checkins/status/people/","People check-in status","301","200 or 302","https://dc-2026.nekotab.app/admin/checkins/status/people/","235","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/checkins/status/venues/","Venue check-in status","301","200 or 302","https://dc-2026.nekotab.app/admin/checkins/status/venues/","237","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/checkins/identifiers/","Check-in identifiers","301","200 or 302","https://dc-2026.nekotab.app/admin/checkins/identifiers/","235","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/allocations/conflicts/adjudicator-team/","Adj-team conflicts","301","200 or 302","https://dc-2026.nekotab.app/admin/allocations/conflicts/adjudicator-team/","239","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/allocations/conflicts/adjudicator-adjudicator/","Adj-adj conflicts","301","200 or 302","https://dc-2026.nekotab.app/admin/allocations/conflicts/adjudicator-adjudicator/","234","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/allocations/conflicts/adjudicator-institution/","Adj-inst conflicts","301","200 or 302","https://dc-2026.nekotab.app/admin/allocations/conflicts/adjudicator-institution/","235","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/allocations/conflicts/team-institution/","Team-inst conflicts","301","200 or 302","https://dc-2026.nekotab.app/admin/allocations/conflicts/team-institution/","235","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/allocations/panels/edit/","Panel editor","301","200 or 302","https://dc-2026.nekotab.app/admin/allocations/panels/edit/","239","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/printing/round/1/scoresheets/","Print scoresheets","301","200 or 302","https://dc-2026.nekotab.app/admin/printing/round/1/scoresheets/","236","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/printing/round/1/feedback/","Print feedback","301","200 or 302","https://dc-2026.nekotab.app/admin/printing/round/1/feedback/","234","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/printing/urls_sheets/teams/","Print team URLs","404","200 or 302",,"281","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/printing/urls_sheets/adjudicators/","Print adj URLs","404","200 or 302",,"290","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/users/","Admin user management","404","200 or 302",,"373","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/notifications/","Admin notifications","301","200 or 302","https://dc-2026.nekotab.app/admin/notifications/","235","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/registration/institutions/","Reg institutions","301","200 or 302","https://dc-2026.nekotab.app/admin/registration/institutions/","235","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/registration/teams/","Reg teams","301","200 or 302","https://dc-2026.nekotab.app/admin/registration/teams/","237","text/html; charset=utf-8"
"Admin-Path","https://nekotab.app/dc-2026/admin/registration/adjudicators/","Reg adjudicators","301","200 or 302","https://dc-2026.nekotab.app/admin/registration/adjudicators/","237","text/html; charset=utf-8"
"Admin-Sub","https://dc-2026.nekotab.app/admin/","Admin home [sub]","404","200 or 302",,"744","text/html; charset=utf-8"
"Admin-Sub","https://dc-2026.nekotab.app/admin/configure/","Tournament config [sub]","404","200 or 302",,"269","text/html; charset=utf-8"
"Admin-Sub","https://dc-2026.nekotab.app/admin/draw/round/1/","Admin draw R1 [sub]","404","200 or 302",,"267","text/html; charset=utf-8"
"Admin-Sub","https://dc-2026.nekotab.app/admin/results/round/1/","Admin results R1 [sub]","404","200 or 302",,"275","text/html; charset=utf-8"
"Admin-Sub","https://dc-2026.nekotab.app/admin/feedback/","Feedback overview [sub]","404","200 or 302",,"260","text/html; charset=utf-8"
"Admin-Sub","https://dc-2026.nekotab.app/admin/feedback/important/","Important feedback [sub]","404","200 or 302",,"269","text/html; charset=utf-8"
"Admin-Sub","https://dc-2026.nekotab.app/admin/printing/urls_sheets/teams/","Print team URLs [sub]","404","200 or 302",,"264","text/html; charset=utf-8"
"Admin-Sub","https://dc-2026.nekotab.app/admin/users/","Admin users [sub]","404","200 or 302",,"386","text/html; charset=utf-8"
"Admin-Sub","https://dc-2026.nekotab.app/admin/congress/","Congress dashboard [sub]","404","200 or 302",,"283","text/html; charset=utf-8"
"Admin-Sub","https://dc-2026.nekotab.app/admin/ie/","IE dashboard [sub]","404","200 or 302",,"268","text/html; charset=utf-8"
"CongressAdmin","https://nekotab.app/dc-2026/admin/congress/","Congress dashboard","301","200 or 302","https://dc-2026.nekotab.app/admin/congress/","234","text/html; charset=utf-8"
"CongressAdmin","https://nekotab.app/dc-2026/admin/congress/setup/","Congress setup wizard","301","200 or 302","https://dc-2026.nekotab.app/admin/congress/setup/","235","text/html; charset=utf-8"
"CongressAdmin","https://nekotab.app/dc-2026/admin/congress/docket/","Docket manager","301","200 or 302","https://dc-2026.nekotab.app/admin/congress/docket/","238","text/html; charset=utf-8"
"CongressAdmin","https://nekotab.app/dc-2026/admin/congress/chambers/","Chamber manager","301","200 or 302","https://dc-2026.nekotab.app/admin/congress/chambers/","236","text/html; charset=utf-8"
"CongressAdmin","https://nekotab.app/dc-2026/admin/congress/session/1/","Session view","301","200 or 302","https://dc-2026.nekotab.app/admin/congress/session/1/","239","text/html; charset=utf-8"
"CongressAdmin","https://nekotab.app/dc-2026/admin/congress/session/1/scorer/","Scorer view","301","200 or 302","https://dc-2026.nekotab.app/admin/congress/session/1/scorer/","237","text/html; charset=utf-8"
"CongressAdmin","https://nekotab.app/dc-2026/admin/congress/standings/","Admin standings","301","200 or 302","https://dc-2026.nekotab.app/admin/congress/standings/","234","text/html; charset=utf-8"
"CongressAdmin","https://nekotab.app/dc-2026/admin/congress/session/1/po/","PO view","301","200 or 302","https://dc-2026.nekotab.app/admin/congress/session/1/po/","235","text/html; charset=utf-8"
"IEAdmin","https://nekotab.app/dc-2026/admin/ie/","IE dashboard","301","200 or 302","https://dc-2026.nekotab.app/admin/ie/","237","text/html; charset=utf-8"
"IEAdmin","https://nekotab.app/dc-2026/admin/ie/setup/","IE setup wizard","301","200 or 302","https://dc-2026.nekotab.app/admin/ie/setup/","237","text/html; charset=utf-8"
"IEAdmin","https://nekotab.app/dc-2026/admin/ie/prep/","Tournament prep","301","200 or 302","https://dc-2026.nekotab.app/admin/ie/prep/","237","text/html; charset=utf-8"
"IEAdmin","https://nekotab.app/dc-2026/admin/ie/prep/all/","All prep data","301","200 or 302","https://dc-2026.nekotab.app/admin/ie/prep/all/","238","text/html; charset=utf-8"
"IEAdmin","https://nekotab.app/dc-2026/admin/ie/prep/institutions/","Prep institutions","301","200 or 302","https://dc-2026.nekotab.app/admin/ie/prep/institutions/","238","text/html; charset=utf-8"
"IEAdmin","https://nekotab.app/dc-2026/admin/ie/prep/speakers/","Prep speakers","301","200 or 302","https://dc-2026.nekotab.app/admin/ie/prep/speakers/","236","text/html; charset=utf-8"
"IEAdmin","https://nekotab.app/dc-2026/admin/ie/prep/judges/","Prep judges","301","200 or 302","https://dc-2026.nekotab.app/admin/ie/prep/judges/","238","text/html; charset=utf-8"
"IEAdmin","https://nekotab.app/dc-2026/admin/ie/1/entries/","Entry manager","301","200 or 302","https://dc-2026.nekotab.app/admin/ie/1/entries/","234","text/html; charset=utf-8"
"IEAdmin","https://nekotab.app/dc-2026/admin/ie/1/draw/1/","Room draw","301","200 or 302","https://dc-2026.nekotab.app/admin/ie/1/draw/1/","234","text/html; charset=utf-8"
"IEAdmin","https://nekotab.app/dc-2026/admin/ie/1/standings/","IE standings","301","200 or 302","https://dc-2026.nekotab.app/admin/ie/1/standings/","235","text/html; charset=utf-8"
"IEAdmin","https://nekotab.app/dc-2026/admin/ie/1/finalists/","Finalists","301","200 or 302","https://dc-2026.nekotab.app/admin/ie/1/finalists/","234","text/html; charset=utf-8"
"IEAdmin","https://nekotab.app/dc-2026/admin/ie/1/judge-links/1/page/","Judge links page","301","200 or 302","https://dc-2026.nekotab.app/admin/ie/1/judge-links/1/page/","233","text/html; charset=utf-8"
"Assistant","https://nekotab.app/dc-2026/assistant/","Assistant home","301","200 or 302","https://dc-2026.nekotab.app/assistant/","233","text/html; charset=utf-8"
"Assistant","https://nekotab.app/dc-2026/assistant/draw/display/","Draw display","301","200 or 302","https://dc-2026.nekotab.app/assistant/draw/display/","235","text/html; charset=utf-8"
"Assistant","https://nekotab.app/dc-2026/assistant/results/","Results list","301","200 or 302","https://dc-2026.nekotab.app/assistant/results/","238","text/html; charset=utf-8"
"Assistant","https://nekotab.app/dc-2026/assistant/feedback/add/","Add feedback","301","200 or 302","https://dc-2026.nekotab.app/assistant/feedback/add/","234","text/html; charset=utf-8"
"Assistant","https://nekotab.app/dc-2026/assistant/checkins/prescan/","Check-in scan","301","200 or 302","https://dc-2026.nekotab.app/assistant/checkins/prescan/","234","text/html; charset=utf-8"
"Assistant","https://nekotab.app/dc-2026/assistant/checkins/status/people/","Check-in status","301","200 or 302","https://dc-2026.nekotab.app/assistant/checkins/status/people/","234","text/html; charset=utf-8"
"Assistant","https://nekotab.app/dc-2026/assistant/checkins/status/venues/","Venue status","301","200 or 302","https://dc-2026.nekotab.app/assistant/checkins/status/venues/","234","text/html; charset=utf-8"
"Assistant","https://nekotab.app/dc-2026/assistant/participants/list/","Participant list","301","200 or 302","https://dc-2026.nekotab.app/assistant/participants/list/","233","text/html; charset=utf-8"
"Assistant","https://nekotab.app/dc-2026/assistant/participants/institutions/","Institutions","301","200 or 302","https://dc-2026.nekotab.app/assistant/participants/institutions/","234","text/html; charset=utf-8"
"Assistant","https://nekotab.app/dc-2026/assistant/motions/display/","Motions display","301","200 or 302","https://dc-2026.nekotab.app/assistant/motions/display/","235","text/html; charset=utf-8"
"Assistant","https://nekotab.app/dc-2026/assistant/printing/scoresheets/","Print scoresheets","301","200 or 302","https://dc-2026.nekotab.app/assistant/printing/scoresheets/","234","text/html; charset=utf-8"
"Assistant","https://nekotab.app/dc-2026/assistant/printing/feedback/","Print feedback","301","200 or 302","https://dc-2026.nekotab.app/assistant/printing/feedback/","234","text/html; charset=utf-8"
"API","https://nekotab.app/api/v1/institutions","Institutions list","401","200 or 401",,"241","application/json"
"API","https://nekotab.app/api/v1/users","Users list","401","200 or 401",,"238","application/json"
"API","https://nekotab.app/api/v1/users/me","Current user","401","200 or 401",,"237","application/json"
"API","https://nekotab.app/api/v1/tournaments/dc-2026/","Tournament detail","404","200",,"498","text/html; charset=utf-8"
"API","https://nekotab.app/api/v1/tournaments/dc-2026/teams","Teams","401","200 or 401",,"287","application/json"
"API","https://nekotab.app/api/v1/tournaments/dc-2026/adjudicators","Adjudicators","401","200 or 401",,"261","application/json"
"API","https://nekotab.app/api/v1/tournaments/dc-2026/speakers","Speakers","401","200 or 401",,"261","application/json"
"API","https://nekotab.app/api/v1/tournaments/dc-2026/venues","Venues","200","200",,"333","application/json"
"API","https://nekotab.app/api/v1/tournaments/dc-2026/motions","Motions","401","200 or 401",,"258","application/json"
"API","https://nekotab.app/api/v1/tournaments/dc-2026/rounds","Rounds","200","200",,"280","application/json"
"API","https://nekotab.app/api/v1/tournaments/dc-2026/rounds/1/pairings","Pairings R1","401","200 or 401",,"285","application/json"
"API","https://nekotab.app/api/v1/tournaments/dc-2026/rounds/1/availabilities","Availabilities R1","401","200 or 401",,"238","application/json"
"API","https://nekotab.app/api/v1/tournaments/dc-2026/feedback","Feedback","401","200 or 401",,"314","application/json"
"API","https://nekotab.app/api/v1/tournaments/dc-2026/feedback-questions","Feedback questions","200","200",,"403","application/json"
"API","https://nekotab.app/api/v1/tournaments/dc-2026/break-categories","Break categories","200","200",,"326","application/json"
"API","https://nekotab.app/api/v1/tournaments/dc-2026/speaker-categories","Speaker categories","200","200",,"273","application/json"
"API","https://nekotab.app/api/v1/tournaments/dc-2026/venue-categories","Venue categories","200","200",,"280","application/json"
"API","https://nekotab.app/api/v1/tournaments/dc-2026/teams/standings","Teams standings","401","200 or 401",,"297","application/json"
"API","https://nekotab.app/api/v1/tournaments/dc-2026/speakers/standings","Speakers standings","401","200 or 401",,"258","application/json"
"API","https://nekotab.app/api/v1/tournaments/dc-2026/institutions","Tournament institutions","401","200 or 401",,"260","application/json"
"API","https://nekotab.app/api/v1/tournaments/dc-2026/me","Tournament me","200","200 or 401",,"276","application/json"
"Microservice","https://nekotab.app/api/ie/docs","nekospeech docs","404","200",,"236","application/json"
"Microservice","https://nekotab.app/api/ie/health","nekospeech health","200","200",,"235","application/json"
"Microservice","https://nekotab.app/api/congress/docs","nekocongress docs","404","200",,"236","application/json"
"Microservice","https://nekotab.app/api/congress/health","nekocongress health","200","200",,"235","application/json"
"SubdomainEdge","https://dc-2026.nekotab.app/","Valid subdomain","200","200",,"341","text/html; charset=utf-8"
"SubdomainEdge","https://nonexistent.nekotab.app/","Invalid subdomain","404","404",,"952","text/html; charset=utf-8"
"SubdomainEdge","https://admin.nekotab.app/","Reserved: admin","200","redirect or 404",,"809","text/html; charset=utf-8"
"SubdomainEdge","https://www.nekotab.app/","Reserved: www","200","redirect or 200",,"910","text/html; charset=utf-8"
"SubdomainEdge","https://api.nekotab.app/","Reserved: api","200","redirect or 404",,"764","text/html; charset=utf-8"
"SubdomainEdge","https://dc-2026.nekotab.app/dc-2026/admin/","Double slug","404","should not double-prefix",,"319","text/html; charset=utf-8"
"PathEdge","https://nekotab.app/dc-2026/admin/congress","No trailing slash","301","301 or 200","/dc-2026/admin/congress/","273","text/html; charset=utf-8"
"PathEdge","https://nekotab.app/dc-2026/admin/congress/","With trailing slash","301","200 or 302","https://dc-2026.nekotab.app/admin/congress/","237","text/html; charset=utf-8"
"PathEdge","https://nekotab.app/dc-2026/admin/draw/round/999/","Nonexistent round","301","404 not 500","https://dc-2026.nekotab.app/admin/draw/round/999/","235","text/html; charset=utf-8"
"PathEdge","https://nekotab.app/dc-2026/participants/team/999999/","Nonexistent team PK","301","404 not 500","https://dc-2026.nekotab.app/participants/team/999999/","235","text/html; charset=utf-8"
"PathEdge","https://nekotab.app/dc-2026/participants/adjudicator/999999/","Nonexistent adj PK","301","404 not 500","https://dc-2026.nekotab.app/participants/adjudicator/999999/","237","text/html; charset=utf-8"
"PathEdge","https://nekotab.app/dc-2026/admin/draw/round/0/","Zero round","301","404 not 500","https://dc-2026.nekotab.app/admin/draw/round/0/","237","text/html; charset=utf-8"
"PathEdge","https://nekotab.app/dc-2026/admin/draw/round/-1/","Negative round","404","404 not 500",,"496","text/html; charset=utf-8"
"PathEdge","https://nekotab.app/dc-2026/admin/congress/session/abc/","String where int expected","404","404 not 500",,"355","text/html; charset=utf-8"
